station,horizon,persistence,actual_onset,predicted_onset,onset_error_hours,peak_error_hours,duration_error_hours,recovery_error_hours
Alipur Delhi DPCC,1,2,2023-05-16 07:00:00,2023-05-16 08:00:00,1.0,15.0,0.0,1.0
Alipur Delhi DPCC,1,2,2023-05-17 01:00:00,2023-05-17 02:00:00,1.0,3.0,0.0,1.0
Alipur Delhi DPCC,1,2,2023-05-17 06:00:00,2023-05-17 07:00:00,1.0,0.0,,
Alipur Delhi DPCC,1,2,2023-10-06 23:00:00,2023-10-07 01:00:00,2.0,1.0,2.0,0.0
Alipur Delhi DPCC,1,2,2023-10-08 03:00:00,2023-10-08 04:00:00,1.0,1.0,0.0,1.0
Alipur Delhi DPCC,1,2,2023-10-08 23:00:00,2023-10-09 02:00:00,3.0,1.0,3.0,0.0
Alipur Delhi DPCC,1,2,2023-10-20 01:00:00,2023-10-20 04:00:00,3.0,1.0,4.0,1.0
Alipur Delhi DPCC,1,2,2023-10-21 03:00:00,2023-10-21 04:00:00,1.0,1.0,,
Alipur Delhi DPCC,1,2,2023-10-25 01:00:00,2023-10-25 03:00:00,,1.0,,0.0
Alipur Delhi DPCC,1,2,2023-10-25 20:00:00,2023-10-25 21:00:00,1.0,1.0,1.0,0.0
Alipur Delhi DPCC,1,2,2023-10-26 21:00:00,2023-10-27 03:00:00,6.0,9.0,10.0,4.0
Alipur Delhi DPCC,1,2,2023-10-27 21:00:00,2023-10-27 22:00:00,1.0,1.0,1.0,0.0
Alipur Delhi DPCC,1,2,2023-10-28 21:00:00,2023-10-28 21:00:00,0.0,1.0,,
Alipur Delhi DPCC,1,2,2023-11-01 20:00:00,2023-11-01 21:00:00,1.0,1.0,,
Alipur Delhi DPCC,1,2,2023-11-05 22:00:00,2023-11-05 22:00:00,,12.0,,1.0
Alipur Delhi DPCC,1,2,2023-11-06 21:00:00,2023-11-06 22:00:00,1.0,1.0,0.0,1.0
Alipur Delhi DPCC,1,2,2023-11-07 08:00:00,2023-11-07 09:00:00,1.0,2.0,,
Alipur Delhi DPCC,1,2,2023-11-12 21:00:00,2023-11-13 16:00:00,19.0,21.0,19.0,0.0
Alipur Delhi DPCC,1,2,2023-11-14 17:00:00,2023-11-14 18:00:00,1.0,1.0,0.0,1.0
Alipur Delhi DPCC,1,2,2023-11-15 08:00:00,2023-11-15 09:00:00,1.0,1.0,0.0,1.0
Alipur Delhi DPCC,1,2,2023-11-15 12:00:00,2023-11-15 13:00:00,1.0,2.0,1.0,0.0
Alipur Delhi DPCC,1,2,2023-11-15 19:00:00,2023-11-15 19:00:00,0.0,8.0,22.0,22.0
Alipur Delhi DPCC,1,2,2023-11-17 20:00:00,2023-11-17 21:00:00,1.0,1.0,1.0,0.0
Alipur Delhi DPCC,1,2,2023-11-18 19:00:00,2023-11-22 17:00:00,94.0,1.0,93.0,1.0
Alipur Delhi DPCC,1,2,2023-11-24 10:00:00,2023-11-24 11:00:00,1.0,1.0,,
Alipur Delhi DPCC,1,2,2023-11-28 23:00:00,2023-11-29 01:00:00,2.0,1.0,2.0,0.0
Alipur Delhi DPCC,1,2,2023-11-29 10:00:00,2023-11-29 16:00:00,6.0,1.0,6.0,0.0
Alipur Delhi DPCC,1,2,2023-12-01 00:00:00,2023-12-01 08:00:00,8.0,1.0,8.0,0.0
Alipur Delhi DPCC,1,2,2023-12-02 20:00:00,2023-12-02 21:00:00,1.0,1.0,0.0,1.0
Alipur Delhi DPCC,1,2,2023-12-03 10:00:00,2023-12-03 11:00:00,1.0,1.0,0.0,1.0
Alipur Delhi DPCC,1,2,2023-12-03 19:00:00,2023-12-03 20:00:00,1.0,1.0,1.0,0.0
